sim_time_s,tm_rate_per_s,delta_tm_pct,baseline_tm_rate
13.9981,84.0000,1580.0000,5.0000
14.9981,84.0000,1580.0000,5.0000
15.9981,84.0000,1580.0000,5.0000
16.9981,84.0000,1580.0000,5.0000
17.9981,84.0000,1580.0000,5.0000
18.9981,84.0000,1580.0000,5.0000
19.9981,84.0000,1580.0000,5.0000
20.9981,84.0000,1580.0000,5.0000
21.9981,84.0000,1580.0000,5.0000
22.9981,84.0000,1580.0000,5.0000
23.9981,84.0000,1580.0000,5.0000
24.9981,84.0000,1580.0000,5.0000
25.9981,84.0000,1580.0000,5.0000
26.9981,84.0000,1580.0000,5.0000
27.9981,84.0000,1580.0000,5.0000
28.9981,84.0000,1580.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,30.0000,500.0000,5.0000
3.9981,74.0000,1380.0000,5.0000
4.9981,114.0000,2180.0000,5.0000
5.9981,154.0000,2980.0000,5.0000
6.9981,164.0000,3180.0000,5.0000
7.9981,164.0000,3180.0000,5.0000
8.9981,164.0000,3180.0000,5.0000
9.9981,164.0000,3180.0000,5.0000
10.9981,164.0000,3180.0000,5.0000
11.9981,164.0000,3180.0000,5.0000
12.9981,164.0000,3180.0000,5.0000
13.9981,164.0000,3180.0000,5.0000
14.9981,164.0000,3180.0000,5.0000
15.9981,164.0000,3180.0000,5.0000
16.9981,164.0000,3180.0000,5.0000
17.9981,164.0000,3180.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,30.0000,500.0000,5.0000
3.9981,74.0000,1380.0000,5.0000
4.9981,114.0000,2180.0000,5.0000
5.9981,154.0000,2980.0000,5.0000
6.9981,194.0000,3780.0000,5.0000
7.9981,234.0000,4580.0000,5.0000
8.9981,244.0000,4780.0000,5.0000
9.9981,244.0000,4780.0000,5.0000
10.9981,244.0000,4780.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,30.0000,500.0000,5.0000
3.9981,74.0000,1380.0000,5.0000
4.9981,114.0000,2180.0000,5.0000
5.9981,154.0000,2980.0000,5.0000
6.9981,194.0000,3780.0000,5.0000
7.9981,234.0000,4580.0000,5.0000
8.9981,274.0000,5380.0000,5.0000
9.9981,314.0000,6180.0000,5.0000
10.9981,324.0000,6380.0000,5.0000
11.9981,324.0000,6380.0000,5.0000
12.9981,324.0000,6380.0000,5.0000
13.9981,324.0000,6380.0000,5.0000
14.9981,324.0000,6380.0000,5.0000
15.9981,324.0000,6380.0000,5.0000
16.9981,324.0000,6380.0000,5.0000
17.9981,324.0000,6380.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,0.0000,-100.0000,5.0000
3.9981,0.0000,-100.0000,5.0000
4.9981,0.0000,-100.0000,5.0000
5.9981,0.0000,-100.0000,5.0000
6.9981,0.0000,-100.0000,5.0000
7.9981,0.0000,-100.0000,5.0000
8.9981,0.0000,-100.0000,5.0000
9.9981,0.0000,-100.0000,5.0000
10.9981,0.0000,-100.0000,5.0000
11.9981,0.0000,-100.0000,5.0000
12.9981,0.0000,-100.0000,5.0000
13.9981,0.0000,-100.0000,5.0000
14.9981,0.0000,-100.0000,5.0000
15.9981,0.0000,-100.0000,5.0000
16.9981,0.0000,-100.0000,5.0000
17.9981,0.0000,-100.0000,5.0000
18.9981,0.0000,-100.0000,5.0000
19.9981,0.0000,-100.0000,5.0000
20.9981,0.0000,-100.0000,5.0000
21.9981,0.0000,-100.0000,5.0000
22.9981,0.0000,-100.0000,5.0000
23.9981,0.0000,-100.0000,5.0000
24.9981,0.0000,-100.0000,5.0000
25.9981,0.0000,-100.0000,5.0000
26.9981,0.0000,-100.0000,5.0000
27.9981,0.0000,-100.0000,5.0000
28.9981,0.0000,-100.0000,5.0000
29.9981,0.0000,-100.0000,5.0000
30.9981,0.0000,-100.0000,5.0000
31.9981,0.0000,-100.0000,5.0000
32.9981,0.0000,-100.0000,5.0000
33.9981,0.0000,-100.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,0.0000,-100.0000,5.0000
3.9981,0.0000,-100.0000,5.0000
4.9981,0.0000,-100.0000,5.0000
5.9981,0.0000,-100.0000,5.0000
6.9981,0.0000,-100.0000,5.0000
7.9981,0.0000,-100.0000,5.0000
8.9981,0.0000,-100.0000,5.0000
9.9981,0.0000,-100.0000,5.0000
10.9981,0.0000,-100.0000,5.0000
11.9981,0.0000,-100.0000,5.0000
12.9981,0.0000,-100.0000,5.0000
13.9981,0.0000,-100.0000,5.0000
14.9981,0.0000,-100.0000,5.0000
15.9981,0.0000,-100.0000,5.0000
16.9981,0.0000,-100.0000,5.0000
17.9981,0.0000,-100.0000,5.0000
18.9981,0.0000,-100.0000,5.0000
19.9981,0.0000,-100.0000,5.0000
20.9981,0.0000,-100.0000,5.0000
21.9981,0.0000,-100.0000,5.0000
22.9981,0.0000,-100.0000,5.0000
23.9981,0.0000,-100.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,0.0000,-100.0000,5.0000
3.9981,0.0000,-100.0000,5.0000
4.9981,0.0000,-100.0000,5.0000
5.9981,0.0000,-100.0000,5.0000
6.9981,0.0000,-100.0000,5.0000
7.9981,0.0000,-100.0000,5.0000
8.9981,0.0000,-100.0000,5.0000
9.9981,0.0000,-100.0000,5.0000
10.9981,0.0000,-100.0000,5.0000
11.9981,0.0000,-100.0000,5.0000
12.9981,0.0000,-100.0000,5.0000
13.9981,0.0000,-100.0000,5.0000
14.9981,0.0000,-100.0000,5.0000
15.9981,0.0000,-100.0000,5.0000
16.9981,0.0000,-100.0000,5.0000
17.9981,0.0000,-100.0000,5.0000
18.9981,0.0000,-100.0000,5.0000
19.9981,0.0000,-100.0000,5.0000
20.9981,0.0000,-100.0000,5.0000
21.9981,0.0000,-100.0000,5.0000
22.9981,0.0000,-100.0000,5.0000
23.9981,0.0000,-100.0000,5.0000
24.9981,0.0000,-100.0000,5.0000
25.9981,0.0000,-100.0000,5.0000
26.9981,0.0000,-100.0000,5.0000
27.9981,0.0000,-100.0000,5.0000
28.9981,0.0000,-100.0000,5.0000
29.9981,0.0000,-100.0000,5.0000
30.9981,0.0000,-100.0000,5.0000
31.9981,0.0000,-100.0000,5.0000
32.9981,0.0000,-100.0000,5.0000
33.9981,0.0000,-100.0000,5.0000
34.9981,0.0000,-100.0000,5.0000
35.9981,0.0000,-100.0000,5.0000
36.9981,0.0000,-100.0000,5.0000
37.9981,0.0000,-100.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,0.0000,-100.0000,5.0000
3.9981,0.0000,-100.0000,5.0000
4.9981,0.0000,-100.0000,5.0000
5.9981,0.0000,-100.0000,5.0000
6.9981,0.0000,-100.0000,5.0000
7.9981,0.0000,-100.0000,5.0000
8.9981,0.0000,-100.0000,5.0000
9.9981,0.0000,-100.0000,5.0000
10.9981,0.0000,-100.0000,5.0000
11.9981,0.0000,-100.0000,5.0000
12.9981,0.0000,-100.0000,5.0000
13.9981,0.0000,-100.0000,5.0000
14.9981,0.0000,-100.0000,5.0000
15.9981,0.0000,-100.0000,5.0000
16.9981,0.0000,-100.0000,5.0000
17.9981,0.0000,-100.0000,5.0000
18.9981,0.0000,-100.0000,5.0000
19.9981,0.0000,-100.0000,5.0000
20.9981,0.0000,-100.0000,5.0000
21.9981,0.0000,-100.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,0.0000,-100.0000,5.0000
3.9981,0.0000,-100.0000,5.0000
4.9981,0.0000,-100.0000,5.0000
5.9981,0.0000,-100.0000,5.0000
6.9981,0.0000,-100.0000,5.0000
7.9981,0.0000,-100.0000,5.0000
8.9981,0.0000,-100.0000,5.0000
9.9981,0.0000,-100.0000,5.0000
10.9981,0.0000,-100.0000,5.0000
11.9981,0.0000,-100.0000,5.0000
12.9981,0.0000,-100.0000,5.0000
13.9981,0.0000,-100.0000,5.0000
14.9981,0.0000,-100.0000,5.0000
15.9981,0.0000,-100.0000,5.0000
16.9981,0.0000,-100.0000,5.0000
17.9981,0.0000,-100.0000,5.0000
18.9981,0.0000,-100.0000,5.0000
19.9981,0.0000,-100.0000,5.0000
20.9981,0.0000,-100.0000,5.0000
21.9981,0.0000,-100.0000,5.0000
22.9981,0.0000,-100.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,0.0000,-100.0000,5.0000
3.9981,0.0000,-100.0000,5.0000
4.9981,0.0000,-100.0000,5.0000
5.9981,0.0000,-100.0000,5.0000
6.9981,0.0000,-100.0000,5.0000
7.9981,0.0000,-100.0000,5.0000
8.9981,0.0000,-100.0000,5.0000
9.9981,0.0000,-100.0000,5.0000
10.9981,0.0000,-100.0000,5.0000
11.9981,0.0000,-100.0000,5.0000
12.9981,0.0000,-100.0000,5.0000
13.9981,0.0000,-100.0000,5.0000
14.9981,0.0000,-100.0000,5.0000
15.9981,0.0000,-100.0000,5.0000
16.9981,0.0000,-100.0000,5.0000
17.9981,0.0000,-100.0000,5.0000
18.9981,0.0000,-100.0000,5.0000
19.9981,0.0000,-100.0000,5.0000
20.9981,0.0000,-100.0000,5.0000
21.9981,0.0000,-100.0000,5.0000
22.9981,0.0000,-100.0000,5.0000
23.9981,0.0000,-100.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,0.0000,-100.0000,5.0000
3.9981,0.0000,-100.0000,5.0000
4.9981,0.0000,-100.0000,5.0000
5.9981,0.0000,-100.0000,5.0000
6.9981,0.0000,-100.0000,5.0000
7.9981,0.0000,-100.0000,5.0000
8.9981,0.0000,-100.0000,5.0000
9.9981,0.0000,-100.0000,5.0000
10.9981,0.0000,-100.0000,5.0000
11.9981,0.0000,-100.0000,5.0000
12.9981,0.0000,-100.0000,5.0000
13.9981,0.0000,-100.0000,5.0000
14.9981,0.0000,-100.0000,5.0000
15.9981,0.0000,-100.0000,5.0000
16.9981,0.0000,-100.0000,5.0000
17.9981,0.0000,-100.0000,5.0000
18.9981,0.0000,-100.0000,5.0000
19.9981,0.0000,-100.0000,5.0000
20.9981,0.0000,-100.0000,5.0000
21.9981,0.0000,-100.0000,5.0000
22.9981,0.0000,-100.0000,5.0000
23.9981,0.0000,-100.0000,5.0000
24.9981,0.0000,-100.0000,5.0000
25.9981,0.0000,-100.0000,5.0000
26.9981,0.0000,-100.0000,5.0000
27.9981,0.0000,-100.0000,5.0000
28.9981,0.0000,-100.0000,5.0000
29.9981,0.0000,-100.0000,5.0000
30.9981,0.0000,-100.0000,5.0000
31.9981,0.0000,-100.0000,5.0000
32.9981,0.0000,-100.0000,5.0000
33.9981,0.0000,-100.0000,5.0000
34.9981,0.0000,-100.0000,5.0000
35.9981,0.0000,-100.0000,5.0000
36.9981,0.0000,-100.0000,5.0000
37.9981,0.0000,-100.0000,5.0000
38.9981,0.0000,-100.0000,5.0000
39.9981,0.0000,-100.0000,5.0000
40.9981,0.0000,-100.0000,5.0000
41.9981,0.0000,-100.0000,5.0000
42.9981,0.0000,-100.0000,5.0000
43.9981,0.0000,-100.0000,5.0000
44.9981,0.0000,-100.0000,5.0000
45.9981,0.0000,-100.0000,5.0000
1.9981,0.0000,-100.0000,5.0000
2.9981,0.0000,-100.0000,5.0000
3.9981,0.0000,-100.0000,5.0000
4.9981,0.0000,-100.0000,5.0000
5.9981,0.0000,-100.0000,5.0000
6.9981,0.0000,-100.0000,5.0000
7.9981,0.0000,-100.0000,5.0000
8.9981,0.0000,-100.0000,5.0000
9.9981,0.0000,-100.0000,5.0000
10.9981,0.0000,-100.0000,5.0000
11.9981,0.0000,-100.0000,5.0000
12.9981,0.0000,-100.0000,5.0000
13.9981,0.0000,-100.0000,5.0000
